income,credit_score,employment_status,loan_amount,existing_loans,approved
37416.0,900,business,608630.0,187482.0,0
40896.0,826,salaried,661787.0,116281.0,0
133808.0,795,business,489123.0,918.0,1
115449.0,667,business,145738.0,175079.0,0
53471.0,625,salaried,448309.0,0.0,0
54820.0,767,unemployed,513155.0,221074.0,0
32822.0,606,business,490627.0,102000.0,0
12000.0,680,business,501292.0,0.0,0
61727.0,690,salaried,425387.0,56057.0,0
37060.0,835,self-employed,346966.0,140586.0,0
62624.0,670,salaried,250494.0,64853.0,0
20194.0,493,student,50000.0,145775.0,0
43665.0,743,self-employed,421136.0,12748.0,0
69162.0,641,business,393490.0,0.0,0
75254.0,704,salaried,460364.0,78927.0,0
76689.0,693,salaried,119242.0,87683.0,0
28026.0,677,self-employed,476103.0,55387.0,0
88931.0,767,salaried,729818.0,189320.0,0
42594.0,570,business,374121.0,12732.0,0
82720.0,656,self-employed,348900.0,111619.0,0
64702.0,758,business,415620.0,90777.0,0
26461.0,648,salaried,725821.0,0.0,0
56146.0,563,unemployed,175743.0,0.0,0
75230.0,757,student,396577.0,86012.0,0
82163.0,795,business,216062.0,253402.0,0
61052.0,696,salaried,261539.0,134238.0,0
107890.0,533,self-employed,351074.0,0.0,0
93210.0,760,salaried,602518.0,0.0,1
57814.0,559,salaried,684178.0,147310.0,0
86003.0,726,business,440666.0,76822.0,1
119146.0,625,business,292213.0,182008.0,0
119894.0,601,unemployed,808693.0,10139.0,0
30616.0,662,salaried,283040.0,114768.0,0
39057.0,684,salaried,257196.0,156925.0,0
106578.0,645,self-employed,50000.0,46966.0,1
35368.0,750,salaried,611296.0,48783.0,0
27969.0,662,salaried,534284.0,87147.0,0
51387.0,783,self-employed,795205.0,131127.0,0
76766.0,724,salaried,109886.0,83782.0,1
62133.0,641,self-employed,622471.0,167790.0,0
46784.0,626,salaried,372624.0,45736.0,0
46122.0,560,business,505098.0,0.0,0
45055.0,725,business,63400.0,253043.0,0
40374.0,670,salaried,624255.0,33606.0,0
128886.0,498,business,501573.0,36682.0,0
73330.0,654,business,352996.0,79407.0,0
89829.0,623,salaried,476120.0,90710.0,0
51306.0,834,salaried,222211.0,52132.0,1
59793.0,555,business,255701.0,83518.0,0
45020.0,577,salaried,276580.0,81620.0,0
12000.0,794,salaried,50000.0,99860.0,0
26416.0,815,salaried,515117.0,0.0,0
14303.0,637,business,574487.0,244874.0,0
12000.0,646,self-employed,233758.0,72480.0,0
31530.0,752,business,422677.0,134353.0,0
102099.0,502,business,312203.0,0.0,0
63756.0,542,self-employed,419089.0,44965.0,0
101136.0,676,self-employed,247036.0,27853.0,1
76508.0,832,salaried,200983.0,209927.0,0
86912.0,663,salaried,549373.0,35206.0,1
39775.0,709,self-employed,348503.0,149437.0,0
79671.0,796,self-employed,723980.0,29714.0,1
85404.0,879,self-employed,368336.0,46527.0,1
48854.0,651,business,193306.0,64128.0,0
80667.0,699,self-employed,580849.0,194127.0,0
80853.0,855,self-employed,473544.0,0.0,1
49613.0,571,self-employed,490837.0,0.0,0
33562.0,787,salaried,574308.0,0.0,1
31844.0,613,salaried,242497.0,0.0,0
67422.0,709,salaried,337094.0,16014.0,1
74156.0,679,salaried,329139.0,0.0,1
42809.0,619,salaried,127666.0,22597.0,0
65744.0,616,business,312554.0,0.0,0
80975.0,723,salaried,600548.0,0.0,1
82309.0,785,salaried,402721.0,187036.0,0
108453.0,689,salaried,117709.0,119305.0,1
100755.0,706,salaried,79949.0,100935.0,1
36964.0,749,self-employed,659660.0,0.0,0
112140.0,617,self-employed,343743.0,0.0,1
50133.0,763,business,243466.0,0.0,1
94256.0,770,self-employed,310681.0,81327.0,1
66904.0,900,salaried,94085.0,158795.0,1
53460.0,668,business,616157.0,161701.0,0
14384.0,661,salaried,289250.0,138602.0,0
60196.0,765,salaried,606132.0,22308.0,1
21337.0,770,salaried,369297.0,87087.0,0
92084.0,655,business,617316.0,57686.0,0
107470.0,666,self-employed,406205.0,67899.0,1
42686.0,746,salaried,513582.0,258156.0,0
73455.0,630,self-employed,489437.0,0.0,1
44689.0,665,salaried,472192.0,65052.0,0
47402.0,708,business,422628.0,187999.0,0
86686.0,785,salaried,318087.0,0.0,1
63921.0,649,salaried,704778.0,30281.0,0
113710.0,543,salaried,196751.0,40032.0,0
51497.0,537,self-employed,360775.0,66020.0,0
92981.0,593,salaried,362679.0,0.0,0
67728.0,588,salaried,432439.0,135599.0,0
87282.0,687,salaried,282695.0,141634.0,0
52480.0,599,unemployed,416654.0,128212.0,0
63612.0,640,student,329608.0,11018.0,0
61766.0,634,business,75249.0,92353.0,0
41590.0,663,salaried,361719.0,8548.0,0
83538.0,812,unemployed,161898.0,56729.0,1
83207.0,756,business,50000.0,268045.0,0
81620.0,701,business,384637.0,93134.0,0
108035.0,661,salaried,447819.0,0.0,1
105582.0,663,salaried,454806.0,100329.0,0
54502.0,728,salaried,462091.0,0.0,1
75445.0,750,student,50000.0,0.0,1
47539.0,623,self-employed,115017.0,0.0,0
65654.0,703,salaried,715234.0,47234.0,0
48207.0,527,salaried,171502.0,164642.0,0
